S,1,2;100;80;60;55;90
S,2,2;100.43;80.82;60.02;55.27;90.18
S,3,2;100.86;81.9;60.22;55.1;90.04
S,4,2;100.03;80.36;60.2;54.43;89.69
S,5,2;99.3;78.68;60.62;53.62;89.62;OIL;-1500;52.34;PRIVATE;A
S,6,2;99.45;78.95;59.88;54.02;89.58
S,7,2;99.25;77.88;61;53.33;89.64
S,8,2;98.59;78.37;59.24;52.79;89.22
S,9,2;98.3;76.9;60.24;52.52;89.33
S,10,2;97.62;77.35;57.73;52.63;88.91
S,11,2;96.74;76.66;56.16;52.33;88.47
S,12,2;96.15;76.27;55.19;51.87;88.6
S,13,2;95.3;74.34;55.58;51.11;88.5
S,14,2;96.06;75.57;56.63;50.97;88.42
S,15,2;95.4;74.62;56.53;50.57;88.08
S,16,2;95.86;75.62;56.42;51.24;87.94
S,17,2;95.92;75.66;56.15;51.56;87.8
S,18,2;95.61;76.11;54.38;51.95;87.79
S,19,2;95.42;75.41;55.14;51.46;87.47
S,20,2;95.82;76.49;54.81;51.58;87.44
S,21,2;96.39;76.55;56.58;51.39;87.67;JLG;-1800;77.85;PRIVATE;C
S,22,2;95.97;76.36;55.68;51.25;87.5
S,23,2;96.06;75.94;56.67;50.87;87.52
S,24,2;96.01;75.03;58.22;49.94;88.14
S,25,2;96;75.37;57.72;50.1;88.58
S,26,2;96.4;76.44;57.54;50.4;88.87
S,27,2;96.92;76.23;58.59;51.11;89.01
S,28,2;96.74;75.63;59;50.88;89.16
S,29,2;97.27;76.93;58.49;51.9;88.87
S,30,2;97.75;78.23;58.05;52.14;88.88
S,31,2;98.05;79.21;57.45;52.66;88.94
S,32,2;97.59;78.86;57.35;51.79;88.92
S,33,2;97.32;78.8;57.91;50.94;88.85
S,34,2;96.95;79.36;56.42;50.82;88.82
S,35,2;96.38;77.88;56.37;50.62;89
S,36,2;96;77.24;56.1;50.19;88.56
S,37,2;96.78;76.99;58.57;50.38;89.03
S,38,2;97.2;77.25;59;50.86;88.93
S,39,2;96.67;76.39;58.66;50.44;88.61
S,40,2;97.11;77;59.34;50.41;88.88;OIL;-1900;50.2;PRIVATE;A
S,41,2;96.27;76.15;58.5;49.88;88.94
S,42,2;96.79;77.47;58.22;50.4;88.83
S,43,2;97.01;78.57;58.09;50.16;88.81
S,44,2;97.21;78.9;58.5;49.74;89.03
S,45,2;96.8;77.58;58.9;49.61;89.05
S,46,2;98.18;79.34;60.75;50.08;89.18
S,47,2;98.99;80.22;61.67;50.5;89.45
S,48,2;99.27;80.19;62.08;50.7;89.76
S,49,2;99.1;80.3;61.68;50.39;89.78
S,50,2;99.83;81.27;63.28;50.29;89.83
S,51,2;100.67;81.43;66.06;50.28;90.17
S,52,2;101.2;83.86;64.06;50.88;90.37
S,53,2;101.1;84.38;63.17;50.74;90.52
S,54,2;100.65;83.42;62.55;50.78;90.97
S,55,2;100.82;82.84;63.11;51.32;91.13
S,56,2;100.94;82.13;64.16;51.35;91.58
S,57,2;102.31;84.51;65.24;52.1;91.72
S,58,2;102.84;85.46;65.49;52.24;91.72;JLG;1300;84.78;PRIVATE;B
S,59,2;102.74;85.15;64.31;53.07;91.6
S,60,2;101.91;84.61;62.41;53.1;90.96
S,61,2;102.12;85.91;61.59;53.3;90.92
S,62,2;101.99;86.47;60.34;53.56;90.85
S,63,2;101.99;86.75;59.83;53.31;91.07
S,64,2;101.11;84.92;60.28;52.36;90.8
S,65,2;101.59;85.67;60.91;52.09;90.98
S,66,2;102.3;86.4;62.64;51.87;91.3
S,67,2;102.38;86.26;62.48;52.04;91.43
S,68,2;102.8;85.97;64.27;51.96;91.89
S,69,2;103.54;86.74;64.96;52.7;91.65
S,70,2;102.92;86.27;63.53;52.55;91.55
S,71,2;102.96;86.36;64.01;52.26;91.62
S,72,2;103.21;86.39;64.83;52.08;91.82
S,73,2;102.09;84.98;63.54;51.39;91.73
S,74,2;102.44;84.56;65.15;51.32;91.77
S,75,2;102.19;83.59;65.53;51.12;91.98
S,76,2;102.31;83.26;67.11;50.64;91.95
S,77,2;101.61;82.67;65.5;50.55;91.78
S,78,2;101.69;82.38;66.35;50.28;92.08;OIL;1000;50.28;COMPETITIVE;A
S,79,2;101.66;82.18;66.47;50.03;92.14
S,80,2;101.3;82.11;65;50.26;91.79
S,81,2;101.27;82.11;64.59;50.62;91.65
S,82,2;100.66;80.74;63.94;50.45;92
S,83,2;101.02;81.12;65.67;49.98;91.49
S,84,2;102.13;82.86;66.62;50.23;91.98
S,85,2;102.73;82.88;67.73;50.71;92.09
S,86,2;102.85;82.52;68.25;50.65;91.97
S,87,2;102.62;81.87;68.54;50.24;92.05
S,88,2;102.44;81.51;69.04;49.66;92.07
S,89,2;102.2;81.37;69.01;49.34;92.02
S,90,2;102.63;81.71;70.02;48.89;92.25
S,91,2;103.25;81.97;71.47;49.15;92.85
S,92,2;102.89;80.09;73.22;49;93.11
S,93,2;103.4;80.6;74.14;48.84;93.48
S,94,2;103.22;80.7;73.72;48.6;93.44
S,95,2;103.73;81.41;74.05;48.99;93.88
S,96,2;104.22;82.29;75.65;48.79;93.35
S,97,2;104.39;81.52;76.5;49.3;93.5
S,98,2;103.9;80.81;76.47;48.95;93.41;ML;2000;76.29;PRIVATE;B
S,99,2;104.22;80.25;77.47;49.3;93.81
S,100,2;104.81;81.49;77.69;49.28;94.03
S,101,2;104.96;82.09;76.68;49.73;93.94
S,102,2;105.13;81.52;77.51;50.01;94.5
S,103,2;105.05;82.44;76.32;49.79;94.46
S,104,2;104.27;81.67;74.21;50.03;94.48
S,105,2;104.77;82.16;75.16;50.14;94.51
S,106,2;104.82;82.76;74.22;50.46;94.55
S,107,2;104.87;82.04;75.3;50.31;94.9
S,108,2;104.74;80.96;76.72;49.85;95.4
S,109,2;104.17;80.61;75.99;49.13;95.32
S,110,2;103.47;79.71;75.17;48.65;95.34
S,111,2;104.58;81.49;76.49;49.28;95.04
S,112,2;104.73;81.16;76.86;49.56;95.11
S,113,2;104.92;81.96;75.84;49.99;95.18
S,114,2;104.69;81.19;76.22;49.93;94.89
